date_time,open,high,low,close,volume
2014-07-29 14:57:29,91.34,91.4,91.117,91.16,41119
2014-07-29 15:56:11,91.16,91.16,90.89,90.91,30332
2014-07-30 10:13:07,90.92,91.2396,90.73,90.82,60377
2014-07-30 11:15:07,90.82,90.9,90.43,90.59,30959
2014-07-30 12:11:47,90.6,90.68,90.37,90.48,43470
2014-07-30 13:34:09,90.51,90.64,90.4699,90.56,36096
2014-07-30 14:15:10,90.57,91.02,90.47,91.02,43855
2014-07-30 15:12:57,91.02,91.067,90.59,90.63,29160
2014-07-31 09:31:51,90.6099,90.84,89.95,89.9501,58150
2014-07-31 10:00:06,89.95,90.19,89.94,90.04,40459
2014-07-31 10:59:58,90.0,90.12,89.59,89.61,32444
2014-07-31 11:56:15,89.61,89.76,89.49,89.49,61321
2014-07-31 12:56:18,89.4866,89.5999,89.35,89.5699,32374
2014-07-31 14:16:56,89.5599,89.6,89.35,89.52,47993
2014-07-31 14:53:52,89.52,89.6232,89.28,89.305,41312
2014-07-31 15:21:43,89.305,89.35,89.08,89.08,43083
2014-07-31 15:52:31,89.11,89.225,89.0,89.02,38376
2014-08-01 09:35:17,89.0299,89.086,88.6812,88.86,54006
2014-08-01 10:04:24,88.87,89.22,88.8132,89.16,50945
2014-08-01 10:55:18,89.1699,89.1799,88.86,88.899,36690
2014-08-01 11:29:48,88.8703,88.8703,88.5901,88.755,31567
2014-08-01 12:18:49,88.7364,88.7587,88.3101,88.5541,54344
2014-08-01 13:16:26,88.5202,88.6,88.36,88.51,58808
2014-08-01 13:42:52,88.509,88.87,88.509,88.83,41144
2014-08-01 14:34:11,88.7867,89.04,88.7801,88.92,49013
2014-08-01 15:29:49,88.9117,88.9899,88.8,88.89,35134
2014-08-04 09:31:50,88.88,88.8899,88.65,88.84,76236
2014-08-04 10:56:40,88.81,88.87,88.59,88.595,42178
2014-08-04 11:28:37,88.58,88.76,88.47,88.7401,42612
2014-08-04 12:46:25,88.75,88.804,88.59,88.77,45845
2014-08-04 14:43:00,88.7599,89.1399,88.7566,89.11,81556
2014-08-04 15:45:08,89.125,89.43799999999999,89.12,89.3967,42122
2014-08-05 10:04:03,89.38,89.39,88.72,88.72,46352
2014-08-05 11:20:14,88.729,89.13,88.729,89.035,27777
2014-08-05 13:17:08,89.0699,89.09,88.665,88.75,33513
2014-08-05 13:59:12,88.7498,88.82,88.15,88.3899,40319
2014-08-05 14:45:03,88.32,88.3745,88.06,88.3001,57119
2014-08-05 15:35:26,88.3286,88.37,88.08,88.37,53548
2014-08-05 15:58:59,88.37,88.48,88.3399,88.36,101431
2014-08-06 09:35:19,88.35,88.37,87.88,88.17,127806
2014-08-06 10:25:11,88.205,88.55,88.1501,88.49,25276
2014-08-06 11:12:20,88.5,88.81,88.4799,88.71,56709
2014-08-06 12:16:12,88.713,88.7999,88.5701,88.65,60029
2014-08-06 13:06:02,88.64,88.7602,88.5251,88.545,43315
2014-08-06 14:01:45,88.54,88.64,88.3701,88.3899,35755
2014-08-06 15:05:46,88.39399999999999,88.56,88.361,88.5598,49269
2014-08-06 15:51:10,88.5696,88.5696,88.415,88.49,46988
2014-08-07 10:11:28,88.5066,88.92,88.45,88.69,49519
2014-08-07 11:09:09,88.66,88.78,88.28,88.34,54301
2014-08-07 11:36:02,88.34,88.4,88.19,88.37100000000001,35488
2014-08-07 12:26:49,88.375,88.4,88.0,88.131,70264
2014-08-07 13:38:59,88.14399999999999,88.285,87.927,88.255,30931
2014-08-07 14:50:31,88.32,88.335,88.04,88.0866,71436
2014-08-07 15:49:22,88.0649,88.104,87.78,87.9249,37559
2014-08-08 10:12:57,87.92200000000001,88.28,87.92200000000001,88.145,57947
2014-08-08 11:34:37,88.1251,88.4565,88.0039,88.4393,41387
2014-08-08 13:26:15,88.463,88.76,88.315,88.74,57480
2014-08-08 14:13:49,88.75,88.89,88.7201,88.789,70375
2014-08-08 15:20:50,88.789,88.89,88.77,88.8,55992
2014-08-11 09:59:05,88.8301,89.46,88.8301,89.4499,55654
2014-08-11 10:46:27,89.42,89.4806,89.35,89.475,283851
2014-08-11 11:54:00,89.46799999999999,89.61,89.3953,89.52,38372
2014-08-11 13:38:59,89.52,89.55,89.39,89.43,71976
2014-08-11 15:26:07,89.4101,89.4345,89.2,89.3055,51132
2014-08-12 10:10:11,89.3075,89.3798,89.04,89.18,49395
2014-08-12 11:43:06,89.16,89.3213,88.9599,89.045,40205
2014-08-12 13:35:56,89.0256,89.25,88.98,89.07,29084
2014-08-12 15:01:05,89.0762,89.1276,88.94,89.03,50811
2014-08-12 15:59:11,89.0299,89.22,89.02,89.195,57312
2014-08-13 10:47:09,89.19,89.59,89.14,89.4074,40841
2014-08-13 11:57:18,89.41,89.71700000000001,89.385,89.6035,30004
2014-08-13 12:36:11,89.61,89.62,89.54,89.61,39187
2014-08-13 14:15:39,89.61,89.66,89.5435,89.57,64047
2014-08-13 15:50:00,89.57,89.65,89.5,89.65,59908
2014-08-14 10:35:12,89.65,89.8358,89.6035,89.83,32087
2014-08-14 13:17:50,89.8301,89.97,89.73700000000001,89.97,41166
2014-08-14 15:23:01,89.97,89.99,89.84,89.9299,49901
2014-08-15 10:05:23,89.93,90.31,89.913,90.229,293626
2014-08-15 10:51:28,90.2298,90.3066,89.88,89.94,43192
2014-08-15 11:00:07,89.9,89.91,89.445,89.72,48714
2014-08-15 11:15:16,89.68,89.89,89.58,89.8355,30400
2014-08-15 12:05:49,89.83,89.8799,89.27,89.48,40116
2014-08-15 13:22:36,89.5,89.7,89.4,89.6051,24515
2014-08-15 14:20:25,89.61,89.618,89.43,89.586,39980
2014-08-15 15:50:13,89.58,89.8482,89.58,89.811,40938
2014-08-18 10:27:50,89.82,90.43,89.81,90.4,46491
2014-08-18 12:03:03,90.3852,90.4949,90.3498,90.47,33521
2014-08-18 14:05:48,90.4837,90.5166,90.4299,90.4538,56353
2014-08-18 15:19:55,90.44,90.44,90.3734,90.4302,71024
2014-08-19 09:35:27,90.435,90.75,90.38,90.73,43396
2014-08-19 11:03:33,90.75,90.88,90.62,90.8699,40244
2014-08-19 13:08:47,90.8751,90.9299,90.803,90.9,40349
2014-08-19 14:39:29,90.9,90.94,90.845,90.94,83892
2014-08-20 09:31:03,90.937,90.9499,90.73,90.78,46486
2014-08-20 12:13:47,90.76,91.0,90.74,90.9299,44542
2014-08-20 14:16:01,90.9202,91.07,90.76,90.7937,42423
2014-08-20 15:33:33,90.81,91.1902,90.81,91.16,58520
2014-08-21 10:00:00,91.16,91.46,91.11,91.45,55497
2014-08-21 11:13:42,91.45,91.5301,91.2999,91.5301,31900
2014-08-21 13:41:15,91.532,91.63,91.461,91.62,42210
2014-08-21 15:22:39,91.62,91.701,91.5901,91.68,50588
2014-08-22 09:59:40,91.67,91.6899,91.36,91.4499,49730
2014-08-22 11:08:30,91.47,91.6,91.11,91.24,31436
2014-08-22 13:45:34,91.28,91.45,91.2347,91.4334,31054
2014-08-22 15:33:33,91.4499,91.4499,91.2248,91.319,34830
2014-08-25 10:00:01,91.34,91.78,91.21,91.75,40140
2014-08-25 10:37:35,91.75,91.8,91.69,91.76,30581
2014-08-25 11:25:05,91.76,91.91,91.7566,91.84,29277
2014-08-25 12:56:51,91.8301,91.9,91.67,91.674,28554
2014-08-25 14:26:47,91.6899,91.76,91.63,91.68,37198
2014-08-25 15:57:50,91.6877,91.75,91.6799,91.71,46037
2014-08-26 10:03:00,91.71,92.0,91.71,91.9263,49476
2014-08-26 11:14:25,91.94,92.099,91.88,92.0889,24002
2014-08-26 12:01:28,92.09,92.09,91.93,91.94,34192
2014-08-26 13:57:26,91.94,91.98,91.8234,91.889,35440
2014-08-26 14:59:25,91.9,91.919,91.875,91.909,30619
2014-08-26 15:38:28,91.91,91.91,91.82,91.837,40457
2014-08-27 10:06:30,91.838,91.97,91.8,91.85,57569
2014-08-27 12:03:56,91.8499,91.98,91.7801,91.9,47359
2014-08-27 14:38:56,91.9,91.93,91.8463,91.906,33969
2014-08-27 15:59:06,91.895,91.9,91.74,91.9,39705
2014-08-28 10:19:17,91.9,92.64,91.51,91.57,105194
2014-08-28 11:50:51,91.57,91.78,91.57,91.7238,44007
2014-08-28 12:02:51,91.7252,91.78,91.71,91.77,61108
2014-08-28 12:30:38,91.75,91.87,91.75,91.86,45808
2014-08-28 14:48:08,91.85,91.88,91.812,91.84,53888
2014-08-28 15:59:38,91.84,91.88,91.76,91.82,56525
2014-08-29 10:32:17,91.82,92.0,91.75,91.7863,54227
2014-08-29 11:54:03,91.8365,92.1,91.81,92.08,35985
2014-08-29 14:00:13,92.09,92.14,91.995,92.0261,26267
2014-08-29 15:42:25,92.0499,92.07,91.95,92.06,48488
2014-08-29 16:00:00,92.07,92.17,92.07,92.15,50067
2014-09-02 10:11:26,92.2,92.23,91.96,92.0141,39523
2014-09-02 11:47:25,92.08,92.125,91.84,91.84,41202
2014-09-02 13:40:21,91.85,91.861,91.6,91.655,36620
2014-09-02 15:33:26,91.66,91.908,91.63,91.835,45211
2014-09-03 09:45:20,91.8342,92.42,91.8342,92.42,39072
2014-09-03 10:54:43,92.39,92.42,92.27,92.3675,31117
2014-09-03 11:53:37,92.3699,92.3699,92.1586,92.2151,39910
2014-09-03 13:08:55,92.2101,92.32,92.12,92.2799,35392
2014-09-03 14:49:40,92.275,92.323,92.1422,92.1422,43563
2014-09-03 15:59:46,92.1325,92.17,92.05,92.16,40094
2014-09-04 09:44:24,92.15,92.41,92.14,92.4,27563
2014-09-04 10:12:03,92.42,92.53,92.41,92.53,22553
2014-09-04 11:07:02,92.54,92.59,92.461,92.53,27529
2014-09-04 12:34:11,92.54,92.55,92.3,92.3,37721
2014-09-04 13:22:15,92.305,92.37,92.3,92.3,44210
2014-09-04 14:50:07,92.3,92.33,92.01,92.01,47425
2014-09-04 15:35:34,92.01,92.09,91.75,91.8625,35645
2014-09-05 10:17:43,91.8801,92.0599,91.8,91.8,49785
2014-09-05 12:00:08,91.8,92.1434,91.69,92.12,34903
2014-09-05 14:28:10,92.104,92.37,92.104,92.33,56663
2014-09-05 15:53:00,92.3401,92.431,92.26,92.431,31681
2014-09-08 10:23:28,92.431,92.45,92.1364,92.1364,45097
2014-09-08 12:35:26,92.1496,92.2802,92.0799,92.13,41695
2014-09-08 13:26:19,92.1402,92.17,91.9251,91.975,55299
2014-09-08 14:00:07,91.995,91.995,91.85,91.8766,54700
2014-09-08 15:23:10,91.9101,92.08,91.9,92.0575,47627
2014-09-08 15:56:19,92.06,92.15,92.05,92.105,71759
2014-09-09 09:49:16,92.1,92.1,91.67,91.77,53234
2014-09-09 10:19:31,91.77,91.77,91.57,91.6,75058
2014-09-09 11:45:23,91.6,91.8,91.5,91.72,57577
2014-09-09 12:35:23,91.715,91.76,91.645,91.74,73941
2014-09-09 13:53:46,91.75,91.8545,91.5701,91.82,57482
2014-09-09 15:09:54,91.82,91.82,91.4356,91.44,49153
2014-09-10 09:43:44,91.44,91.56,91.2799,91.29,46818
2014-09-10 11:31:18,91.3,91.36,91.1201,91.3499,43010
2014-09-10 13:07:36,91.3498,91.5144,91.34,91.5,48938
2014-09-10 14:45:12,91.49,91.6055,91.44,91.4901,59838
2014-09-10 15:55:14,91.4901,91.66,91.45,91.59,40763
2014-09-11 10:26:42,91.6,91.62,91.23,91.42,44789
2014-09-11 13:07:13,91.43,91.73,91.2466,91.67,33290
2014-09-11 15:32:20,91.6736,91.81,91.5499,91.71,41894
2014-09-12 10:04:57,91.7199,91.82,91.39,91.39,46980
2014-09-12 11:57:43,91.35,91.6373,91.34,91.416,37867
2014-09-12 14:41:58,91.4258,91.448,91.01,91.0238,37397
2014-09-15 09:37:07,91.0,91.27,90.981,91.17,45629
2014-09-15 12:05:05,91.14,91.4052,91.04,91.194,27137
2014-09-15 14:30:06,91.229,91.5,91.19,91.5,54290
2014-09-15 15:41:19,91.5,91.57,91.42,91.43,41233
2014-09-16 10:30:21,91.42,91.74,91.25,91.6738,43180
2014-09-16 12:18:07,91.65,92.14,91.59,92.091,37649
2014-09-16 14:22:07,92.1005,92.31,92.1005,92.25,27907
2014-09-16 15:56:18,92.25,92.2699,92.0701,92.0938,49649
2014-09-17 09:59:57,92.0999,92.33,92.073,92.3199,46494
2014-09-17 11:00:33,92.315,92.3201,92.18,92.195,32880
2014-09-17 12:26:53,92.195,92.2299,92.04,92.05,35723
2014-09-17 14:00:10,92.0549,92.325,92.01,92.325,39173
2014-09-17 14:03:25,92.325,92.39,91.84,91.84,41370
2014-09-17 14:07:45,91.84,92.11,91.78,92.09,29878
2014-09-17 14:13:42,92.1,92.38,92.06,92.38,27941
2014-09-17 14:25:59,92.38,92.45,92.25,92.4299,31699
2014-09-17 14:57:49,92.41,92.49,92.2,92.43,50567
2014-09-17 15:22:33,92.42,92.61,92.37,92.38,58511
2014-09-18 09:35:13,92.37,92.506,92.12,92.39,45915
2014-09-18 10:38:53,92.39,92.57,92.3201,92.56,22632
2014-09-18 12:19:39,92.5527,92.63,92.437,92.5,32307
2014-09-18 14:43:01,92.51,92.54,92.4363,92.475,40047
2014-09-18 15:33:28,92.4756,92.58,92.4433,92.58,46162
2014-09-18 15:54:25,92.5699,92.65,92.5699,92.609,44079
2014-09-19 09:58:04,92.599,92.96,92.54,92.87,101796
2014-09-19 10:37:54,92.8801,92.9164,92.73,92.76,22524
2014-09-19 11:25:51,92.76,92.844,92.71,92.8,27216
2014-09-19 12:06:19,92.7947,92.809,92.64,92.64,32034
2014-09-19 13:39:15,92.64,92.7434,92.41,92.5327,32221
2014-09-19 14:51:09,92.5037,92.6853,92.485,92.68,42376
2014-09-19 15:23:29,92.68,92.7,92.63,92.63,50582
2014-09-22 09:31:55,92.63,92.71,92.33,92.35,81838
2014-09-22 10:50:41,92.34,92.3625,92.02,92.0399,36299
2014-09-22 12:40:41,92.0202,92.0899,91.8799,91.93,27443
2014-09-22 14:09:50,91.93,92.0855,91.89,91.94,38245
2014-09-22 15:03:21,91.9149,91.95,91.78,91.92,46417
2014-09-22 15:59:03,91.92,91.9567,91.78,91.89,64674
2014-09-23 11:08:46,91.89,91.9,91.55,91.63,56701
2014-09-23 12:43:23,91.66,91.78,91.58,91.65,46103
2014-09-23 14:42:38,91.655,91.655,91.33,91.3301,38170
2014-09-23 15:55:39,91.3334,91.5099,91.32,91.35,58569
2014-09-24 10:07:40,91.35,91.35,90.555,90.59,40924
2014-09-24 11:33:42,90.58,91.1,90.52,91.076,28963
2014-09-24 13:49:15,91.07,91.0864,90.9133,91.07,36253
2014-09-24 15:53:31,91.075,91.38,91.075,91.29,45214
2014-09-25 10:18:47,91.29,91.33,90.54,90.59,47166
2014-09-25 11:16:27,90.586,90.5901,90.14,90.28,28336
2014-09-25 12:26:04,90.31,90.4299,90.09,90.09,29505
2014-09-25 13:53:53,90.09,90.2266,90.01,90.015,32230
2014-09-25 14:55:41,89.99,90.239,89.95,90.1755,33685
2014-09-25 15:48:32,90.1701,90.257,90.04,90.2,45551
2014-09-26 10:17:37,90.1941,90.2496,89.86,90.1,45516
2014-09-26 11:45:09,90.1,90.2039,89.94,89.979,46597
2014-09-26 14:24:19,89.9841,90.62,89.93,90.6099,39347
2014-09-26 15:59:24,90.61,90.7599,90.4999,90.56,55710
2014-09-29 10:17:02,90.55,90.56,89.762,89.9701,62241
2014-09-29 11:30:00,90.01,90.41,90.01,90.34,24813
2014-09-29 13:01:37,90.34,90.37,90.091,90.21,38042
2014-09-29 14:34:19,90.16,90.37,89.99,90.08,46305
2014-09-29 15:38:59,90.1066,90.47,90.04,90.38,36957
2014-09-30 09:48:00,90.39,90.42,90.13,90.19,44508
2014-09-30 11:13:32,90.2,90.5825,89.96799999999999,90.52,29458
2014-09-30 12:18:48,90.5275,90.5999,90.3466,90.3466,36632
2014-09-30 14:01:33,90.3818,90.3999,89.855,89.96,29269
2014-09-30 15:12:00,89.9646,90.15,89.9,90.05,28729
2014-09-30 15:59:45,90.05,90.28,90.05,90.08,65307
2014-10-01 09:48:35,90.09,90.09,89.4828,89.55,64645
2014-10-01 10:01:30,89.55,89.63,89.47,89.5,81013
2014-10-01 10:32:18,89.52,89.6499,89.366,89.5899,52043
2014-10-01 11:10:14,89.5845,89.84,89.45,89.8099,36531
2014-10-01 12:00:09,89.79899999999999,89.79899999999999,89.4948,89.57,55607
2014-10-01 12:21:04,89.5754,89.62,89.47,89.5099,43695
2014-10-01 12:31:34,89.5,89.5943,89.5,89.52,46412
2014-10-01 12:55:54,89.5001,89.5001,89.3,89.37,49505
2014-10-01 13:22:24,89.37,89.3899,89.2,89.21,35402
2014-10-01 13:59:56,89.21,89.29,89.0333,89.06,33727
2014-10-01 14:40:55,89.03,89.21,89.03,89.1898,61955
2014-10-01 15:00:28,89.1899,89.1899,88.96,88.97,60896
2014-10-01 15:13:05,88.97,89.02,88.8296,88.92,122536
2014-10-01 15:30:07,88.9,89.01,88.86,89.01,60025
2014-10-01 15:41:50,89.005,89.0946,88.96,89.08,49196
2014-10-01 15:58:24,89.1399,89.22,89.03,89.03,49303
2014-10-02 09:44:45,89.0347,89.08,88.84,89.0,87833
2014-10-02 10:26:34,89.0,89.08,88.85,88.9998,32528
2014-10-02 11:01:54,89.0,89.0,88.55,88.58,50119
2014-10-02 11:33:26,88.59,88.68,88.4299,88.4299,65258
2014-10-02 11:58:02,88.41,88.41,88.145,88.33,37257
2014-10-02 12:51:57,88.3,88.54,88.3,88.441,46714
2014-10-02 13:17:37,88.441,88.8507,88.441,88.8507,33256
2014-10-02 14:07:55,88.8941,89.04,88.809,89.0312,76641
2014-10-02 14:47:14,89.05,89.18,88.97,89.18,52830
2014-10-02 15:32:24,89.18,89.26,88.97,88.973,47606
2014-10-03 09:32:44,88.95,89.58,88.90299999999999,89.52,68341
2014-10-03 09:48:41,89.52,89.77,89.25,89.7492,37198
2014-10-03 10:35:21,89.6801,89.8292,89.5172,89.5172,43576
2014-10-03 11:37:49,89.535,89.73,89.47,89.7,68498
2014-10-03 13:15:16,89.7148,89.98,89.62,89.9,51852
2014-10-03 14:17:43,89.89,90.0,89.7901,89.934,36862
2014-10-03 15:26:31,89.939,90.02,89.89,89.93,58512
2014-10-03 15:59:54,89.9744,90.05,89.8801,89.91,48098
2014-10-06 10:17:28,89.91,90.448,89.9,90.25,41665
2014-10-06 11:28:50,90.2101,90.2463,89.95,89.95,36059
2014-10-06 12:25:49,90.02,90.0958,89.61,89.8,44340
2014-10-06 13:47:22,89.8,89.9537,89.5696,89.9189,44882
2014-10-06 15:20:13,89.91,90.04799999999999,89.785,89.87,39140
2014-10-07 09:30:33,89.88,90.0,89.39,89.44,60332
2014-10-07 10:15:54,89.41,89.5,89.1,89.35,64295
2014-10-07 11:07:08,89.36,89.64,89.26,89.26,39441
2014-10-07 11:56:17,89.26,89.39,89.14,89.37,33086
2014-10-07 13:30:33,89.37,89.4861,89.22,89.446,36604
2014-10-07 14:49:59,89.4401,89.4401,88.98,89.0215,36211
2014-10-07 15:17:06,89.0199,89.03,88.82,88.83,52133
2014-10-07 15:52:38,88.83,88.8534,88.63,88.64,47475
2014-10-08 09:37:05,88.65,88.68,88.47,88.66,71516
2014-10-08 10:30:33,88.66,88.7366,88.3598,88.54,25853
2014-10-08 11:10:36,88.5801,88.5801,88.14,88.3199,26794
2014-10-08 12:04:33,88.33,88.6538,88.16,88.62,33218
2014-10-08 13:08:52,88.648,88.66,88.44200000000001,88.59,42809
2014-10-08 14:01:20,88.565,89.02,88.565,89.0,31725
2014-10-08 14:20:58,89.0,89.43,88.99,89.43,40624
2014-10-08 15:00:40,89.48,89.67200000000001,89.36,89.46,56699
2014-10-08 15:42:03,89.47,89.91,89.46,89.91,54771
2014-10-09 09:40:27,89.92,90.02,89.72,89.8499,42041
2014-10-09 10:29:17,89.8,89.83,89.41,89.5266,32478
2014-10-09 10:59:13,89.5399,89.56,89.16,89.33,38864
2014-10-09 11:23:56,89.35,89.46,89.15,89.27,36875
2014-10-09 11:53:12,89.28,89.31,88.73,88.73,41481
2014-10-09 12:20:56,88.72,88.7799,88.49,88.5819,40376
2014-10-09 13:18:45,88.564,88.62,88.162,88.3638,32804
2014-10-09 14:10:23,88.38,88.7201,88.29,88.31,26075
2014-10-09 14:27:31,88.28,88.3198,88.14,88.25,46988
2014-10-09 14:42:11,88.25,88.37,88.04,88.27,34789
2014-10-09 15:13:09,88.26,88.32,88.05,88.15,49769
2014-10-09 15:32:32,88.15,88.4667,88.14,88.43,55211
2014-10-09 15:59:52,88.4558,88.5299,88.08,88.08,58050
2014-10-10 09:47:21,88.09,88.49,87.86,88.38,42629
2014-10-10 10:10:14,88.38,88.4699,87.89,87.92,58834
2014-10-10 10:25:38,87.94,87.9999,87.6233,87.63,30909
2014-10-10 10:51:25,87.64,87.9,87.5199,87.9,37912
2014-10-10 11:15:08,87.93,88.0436,87.79,87.79,28760
2014-10-10 11:55:50,87.79,88.02,87.63,87.93,40481
2014-10-10 12:20:29,87.97,88.36,87.97,88.16,48559
2014-10-10 12:39:15,88.16,88.59,88.16,88.38,51312
2014-10-10 13:34:26,88.36,88.47,88.05,88.117,30320
2014-10-10 14:34:19,88.12,88.36,88.09,88.15,59455
2014-10-10 15:21:43,88.15,88.15,87.67,87.76,39093
2014-10-10 15:52:17,87.74700000000001,87.7998,87.4501,87.4799,45331
2014-10-13 09:51:42,87.4739,87.686,87.1885,87.27,45865
2014-10-13 10:15:47,87.27,87.39299999999999,87.07,87.18,36970
2014-10-13 10:49:38,87.18,87.22,86.94,87.06,50434
2014-10-13 11:28:18,87.0339,87.4399,87.0339,87.24,36197
2014-10-13 12:01:43,87.23,87.3799,87.13,87.21,42984
2014-10-13 12:49:24,87.16,87.7162,87.15,87.53,48838
2014-10-13 13:58:45,87.52,87.6164,87.2598,87.2742,51615
2014-10-13 14:55:24,87.2658,87.4494,87.1867,87.1867,56254
2014-10-13 15:16:37,87.19,87.19,87.04,87.0799,44842
2014-10-13 15:33:32,87.0,87.0,86.39,86.47,40364
2014-10-13 15:54:12,86.47,86.69,86.18,86.18,42673
2014-10-14 09:52:01,86.18,86.8095,86.0,86.51299999999999,34497
2014-10-14 10:05:03,86.51,86.59,86.36,86.54,53240
2014-10-14 10:26:24,86.55,86.66,86.37,86.44,34488
2014-10-14 10:53:24,86.47,86.7699,86.35,86.76,164010
2014-10-14 11:15:32,86.76,86.93,86.63,86.93,54360
2014-10-14 12:02:36,86.9232,87.17,86.81,87.06,31811
2014-10-14 13:09:54,87.06,87.2302,86.79,86.9655,39520
2014-10-14 13:59:01,87.01,87.09,86.65,86.77,70560
2014-10-14 14:29:04,86.8237,86.851,86.51899999999999,86.55,34929
2014-10-14 14:52:55,86.54,86.72,86.4102,86.48,45077
2014-10-14 15:17:08,86.48,86.57,86.2501,86.31,51354
2014-10-14 15:27:34,86.3238,86.33,85.97,86.06,39201
2014-10-14 15:46:54,86.06,86.49,86.04,86.3232,57942
2014-10-15 09:30:00,86.3232,86.4,84.97,85.15,83221
2014-10-15 09:34:04,85.1,85.1684,85.0,85.04,31338
2014-10-15 09:38:31,85.09,85.14,84.69,84.69,31390
2014-10-15 09:43:54,84.69,84.78,84.32,84.34,22784
2014-10-15 09:55:00,84.402,85.45,84.402,85.45,35598
2014-10-15 10:04:56,85.45,85.7498,85.21,85.47,75661
2014-10-15 10:17:20,85.47,85.7199,85.36,85.42,68077
2014-10-15 10:33:43,85.42,85.55,85.16,85.1658,89770
2014-10-15 10:48:32,85.1475,85.34,84.85,84.93,52501
2014-10-15 11:13:58,84.95,85.3701,84.92,85.24,64338
2014-10-15 11:34:20,85.24,85.27,84.8,84.8,51137
2014-10-15 11:53:09,84.8,84.90700000000001,84.58,84.66,52680
2014-10-15 12:17:14,84.66,84.8593,84.42,84.42,27635
2014-10-15 12:36:54,84.3901,84.63,84.34,84.47399999999999,56467
2014-10-15 12:55:05,84.4635,84.5099,84.052,84.3,66157
2014-10-15 13:14:25,84.3,84.3501,84.08,84.12,50952
2014-10-15 13:27:08,84.12,84.12,83.5992,83.5992,65186
2014-10-15 13:39:26,83.5801,83.87,83.47,83.74,49074
2014-10-15 13:54:35,83.75,84.21,83.75,84.16,34565
2014-10-15 14:02:45,84.14,84.1499,83.74,83.8753,41636
2014-10-15 14:16:11,83.85,84.35,83.79,84.35,40502
2014-10-15 14:26:44,84.35,84.48,84.2,84.28,46340
2014-10-15 14:37:16,84.2632,84.64200000000001,84.12,84.55,45285
2014-10-15 15:01:02,84.542,84.8099,84.4306,84.7105,41311
2014-10-15 15:12:20,84.7201,85.05,84.63,84.96,54668
2014-10-15 15:20:34,84.90700000000001,85.0199,84.51,84.6601,41597
2014-10-15 15:29:39,84.73,85.1599,84.52,85.06,56438
2014-10-15 15:38:15,85.08,85.41,85.08,85.41,44069
2014-10-15 15:49:16,85.42,85.6699,85.3301,85.3301,30058
2014-10-16 09:33:21,85.35,85.51,83.955,84.189,67079
2014-10-16 09:59:33,84.1643,85.0204,84.1643,84.97,25253
2014-10-16 10:04:08,84.96,85.03,84.7,84.87,41211
2014-10-16 10:21:54,84.87,84.89,84.27,84.79,42254
2014-10-16 10:25:24,84.83,85.37,84.72,84.72,50880
2014-10-16 10:40:36,84.76,85.11,84.63,84.9202,40514
2014-10-16 10:54:36,85.01,85.53,85.0,85.31,34536
2014-10-16 11:06:48,85.27,85.4,85.03,85.07,34921
2014-10-16 11:30:58,85.07,85.75,84.98,85.75,52926
2014-10-16 11:56:20,85.75,85.7899,85.182,85.22,48908
2014-10-16 12:48:52,85.22,85.4599,85.0242,85.3,36950
2014-10-16 13:13:11,85.32,85.74,85.32,85.72,55199
2014-10-16 13:36:20,85.71,85.88,85.6,85.8,36794
2014-10-16 14:09:43,85.73,86.0,85.5102,85.72,54056
2014-10-16 14:47:51,85.77,85.7996,85.37,85.4799,47945
2014-10-16 15:10:53,85.4799,85.4799,85.16,85.33,59734
2014-10-16 15:38:43,85.3756,85.64,85.3756,85.43,48705
2014-10-16 15:59:59,85.43,85.64,85.34,85.4,100192
2014-10-17 09:43:01,85.4,86.37,85.15,86.09,47763
2014-10-17 10:18:22,86.09,86.6,86.08200000000001,86.6,50326
2014-10-17 10:45:07,86.6,86.73,86.5337,86.605,30217
2014-10-17 11:13:36,86.615,86.82,86.53,86.8,35806
2014-10-17 11:41:16,86.79,86.86,86.73,86.85,46891
2014-10-17 12:15:11,86.855,86.93,86.6699,86.67,37920
2014-10-17 12:56:59,86.669,86.7553,86.4772,86.6036,40635
2014-10-17 13:37:49,86.6145,86.64,86.34,86.43,42618
2014-10-17 14:07:00,86.45100000000001,86.52,86.21,86.26,36715
2014-10-17 14:31:55,86.27,86.32,86.05,86.318,45198
2014-10-17 14:58:10,86.2999,86.4034,86.17,86.31,46499
2014-10-17 15:13:26,86.3037,86.42,86.105,86.375,39417
2014-10-17 15:44:40,86.35,86.65,86.35,86.63,48322
2014-10-20 09:30:34,86.63,86.71,86.18,86.32,76094
2014-10-20 10:22:23,86.32,86.65,86.24,86.5804,67800
2014-10-20 11:04:50,86.68,86.7399,86.5,86.52,64558
2014-10-20 11:37:06,86.551,86.83,86.5365,86.77,67917
2014-10-20 12:34:23,86.75,86.831,86.62,86.69,37715
2014-10-20 13:37:08,86.69,86.8533,86.56,86.82,36745
2014-10-20 14:15:45,86.82,86.9645,86.73,86.95,39886
2014-10-20 14:54:55,86.9399,86.9399,86.8364,86.9,43746
2014-10-20 15:22:57,86.885,87.06,86.88,86.96,46420
2014-10-20 15:59:12,86.95,87.111,86.93,87.08,39063
2014-10-21 09:46:39,87.07,87.82,87.06,87.82,40197
2014-10-21 10:17:00,87.83,87.931,87.75,87.9,36612
2014-10-21 10:48:30,87.9,88.073,87.8556,88.073,50669
2014-10-21 11:08:53,88.06299999999999,88.08,87.9732,88.056,35859
